# This file was created by stressberry v0.1.4 on 2017-11-30 21:28:42.062282
name: fasttech
temperature: [37.0, 37.6, 37.6, 37.0, 37.6, 37.0, 37.6, 37.0, 37.0, 37.6, 37.0, 37.6,
  37.6, 37.0, 37.6, 37.0, 37.0, 37.0, 37.6, 37.0, 37.0, 37.6, 36.5, 37.0, 37.6, 37.0,
  37.0, 37.0, 37.0, 37.0, 37.6, 37.6, 37.0, 37.6, 37.0, 37.0, 37.6, 37.6, 37.0, 37.0,
  37.0, 37.6, 37.0, 37.0, 36.5, 37.0, 37.0, 37.0, 37.6, 37.0, 37.0, 37.0, 36.5, 36.5,
  37.6, 37.0, 37.0, 37.0, 37.0, 37.0, 36.5, 36.5, 37.0, 37.6, 37.0, 37.0, 37.6, 37.0,
  37.0, 36.5, 36.5, 37.0, 37.0, 37.0, 36.5, 39.7, 41.3, 42.9, 42.9, 44.0, 43.5, 43.5,
  43.5, 44.0, 44.0, 44.5, 45.1, 45.1, 44.5, 45.1, 45.1, 45.1, 45.1, 45.1, 44.5, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1, 45.6, 45.1, 45.6, 45.1, 45.1, 45.1,
  45.6, 46.2, 45.6, 45.6, 46.2, 45.6, 46.2, 46.2, 46.2, 45.6, 46.2, 46.2, 46.2, 46.2,
  46.2, 46.2, 46.2, 46.2, 47.2, 46.2, 46.2, 46.2, 46.2, 46.2, 46.2, 46.2, 46.7, 47.2,
  46.2, 46.2, 46.2, 46.7, 46.7, 46.7, 46.2, 46.7, 47.2, 47.2, 47.2, 47.2, 46.7, 47.2,
  47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2, 46.7, 47.2, 47.2, 47.2, 47.2, 47.2, 47.2,
  47.2, 47.2, 47.2, 47.2, 47.2, 47.8, 47.2, 47.8, 47.2, 47.8, 47.2, 47.8, 47.2, 47.8,
  48.3, 48.3, 47.8, 48.3, 47.2, 47.8, 48.3, 47.8, 47.8, 47.8, 47.8, 48.3, 48.3, 48.3,
  48.3, 47.8, 48.3, 48.3, 48.3, 47.8, 48.3, 48.3, 47.2, 48.3, 48.3, 48.3, 48.3, 48.3,
  48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.9, 48.3, 48.3, 48.3, 48.3, 48.3,
  45.1, 44.0, 42.9, 42.9, 42.9, 41.9, 41.9, 41.9, 41.9, 40.8, 41.3, 41.3, 41.3, 40.8,
  40.8, 40.8, 41.3, 40.8, 41.3, 40.8, 40.8, 40.8, 41.3, 40.8, 40.8, 40.8, 40.8, 40.8,
  40.8, 40.8, 40.8, 40.8, 40.8, 40.8, 40.8, 40.8, 40.8, 40.2, 40.2, 39.7, 40.2, 39.7,
  40.2, 40.8, 40.8, 40.8, 39.7, 40.2, 40.2, 40.8, 40.2, 40.2, 39.7, 39.7, 39.7, 39.7,
  40.8, 40.2, 39.7, 39.7, 40.2, 40.2, 39.7, 40.2, 39.7, 40.2, 39.7, 39.7, 39.7, 39.7,
  40.2, 40.2, 39.7, 39.7]
time: [0.0, 2.01159405708313, 4.023601770401001, 6.035355567932129, 8.047119855880737,
  10.059221506118774, 12.07101821899414, 14.083192586898804, 16.095457077026367, 18.107964754104614,
  20.120537757873535, 22.132639408111572, 24.144777297973633, 26.157018184661865,
  28.169196367263794, 30.182743072509766, 32.19478368759155, 34.20687651634216, 36.21896290779114,
  38.231159687042236, 40.24348044395447, 42.25575542449951, 44.26832175254822, 46.28008246421814,
  48.291829347610474, 50.3043577671051, 52.31632900238037, 54.32882118225098, 56.340513944625854,
  58.35258865356445, 60.36471438407898, 62.3763952255249, 64.38845562934875, 66.40009188652039,
  68.41253280639648, 70.42482924461365, 72.43709897994995, 74.44963002204895, 76.46177673339844,
  78.47329783439636, 80.48517799377441, 82.49722409248352, 84.50910329818726, 86.52131128311157,
  88.53356170654297, 90.54571008682251, 92.55891394615173, 94.57111859321594, 96.58347725868225,
  98.59569954872131, 100.60792970657349, 102.62025022506714, 104.63245010375977, 106.64459085464478,
  108.65685868263245, 110.66900515556335, 112.6807632446289, 114.6924192905426, 116.70474290847778,
  118.7171082496643, 120.72891187667847, 122.74100136756897, 124.75275540351868, 126.76485204696655,
  128.77715754508972, 130.78923845291138, 132.80087900161743, 134.8131513595581, 136.8253631591797,
  138.83738803863525, 140.84997749328613, 142.86208486557007, 144.87413597106934,
  146.88629341125488, 148.89843821525574, 150.91093945503235, 152.96097254753113,
  155.01097893714905, 157.06097674369812, 159.11096453666687, 161.16101002693176,
  163.20094919204712, 165.25097131729126, 167.30070662498474, 169.35063576698303,
  171.4009609222412, 173.44121646881104, 175.49097108840942, 177.54096269607544, 179.59065580368042,
  181.640686750412, 183.6910045146942, 185.7309489250183, 187.78086972236633, 189.83094716072083,
  191.88068294525146, 193.92095637321472, 195.96093678474426, 198.01099514961243,
  200.05095028877258, 202.1006622314453, 204.14074754714966, 206.19103360176086, 208.23096919059753,
  210.28096771240234, 212.3309450149536, 214.37094259262085, 216.42100834846497, 218.47094750404358,
  220.5209412574768, 222.57097101211548, 224.61099123954773, 226.66098022460938, 228.71096563339233,
  230.7609851360321, 232.81093502044678, 234.86098313331604, 236.9009928703308, 238.9509792327881,
  240.99097418785095, 243.0408866405487, 245.0906753540039, 247.14072513580322, 249.19068884849548,
  251.2407865524292, 253.29096055030823, 255.34097123146057, 257.3909652233124, 259.4409613609314,
  261.4906737804413, 263.5409870147705, 265.5909833908081, 267.64097452163696, 269.69094920158386,
  271.7410292625427, 273.7909541130066, 275.84096360206604, 277.89095091819763, 279.9410548210144,
  281.9909794330597, 284.04092264175415, 286.0909788608551, 288.1407051086426, 290.19093775749207,
  292.2310264110565, 294.27093982696533, 296.3209435939789, 298.36066460609436, 300.4009003639221,
  302.450971364975, 304.4909451007843, 306.5407385826111, 308.57106471061707, 310.6209261417389,
  312.67094373703003, 314.72044229507446, 316.76111793518066, 318.8106460571289, 320.86066722869873,
  322.910950422287, 324.9506869316101, 326.99128222465515, 329.0312387943268, 331.08065485954285,
  333.1309428215027, 335.1809618473053, 337.2309684753418, 339.2709496021271, 341.3033835887909,
  343.3506796360016, 345.3909616470337, 347.44095849990845, 349.4809420108795, 351.5308783054352,
  353.58095240592957, 355.63093519210815, 357.6809344291687, 359.7310004234314, 361.7706582546234,
  363.82066559791565, 365.8709592819214, 367.9206840991974, 369.9709756374359, 372.0208523273468,
  374.07095861434937, 376.1209497451782, 378.17087841033936, 380.2209544181824, 382.27088832855225,
  384.3109436035156, 386.3606803417206, 388.41066122055054, 390.46070432662964, 392.5107114315033,
  394.56071758270264, 396.6109552383423, 398.6509826183319, 400.70095229148865, 402.75095796585083,
  404.8009729385376, 406.8509726524353, 408.890949010849, 410.94097113609314, 412.9909646511078,
  415.04094791412354, 417.0809609889984, 419.13065481185913, 421.18096137046814, 423.2306571006775,
  425.280966758728, 427.33069109916687, 429.38096141815186, 431.4309754371643, 433.4709668159485,
  435.52096247673035, 437.57099628448486, 439.6209011077881, 441.670880317688, 443.7210500240326,
  445.7709391117096, 447.8209652900696, 449.8709533214569, 451.9207663536072, 453.9324948787689,
  455.9446620941162, 457.9568386077881, 459.9691197872162, 461.98115062713623, 463.99295020103455,
  466.00521516799927, 468.01733231544495, 470.0299172401428, 472.04153084754944, 474.0535662174225,
  476.0659189224243, 478.07791543006897, 480.09008979797363, 482.10213351249695, 484.11430501937866,
  486.1259651184082, 488.13793540000916, 490.15008759498596, 492.1622462272644, 494.1745307445526,
  496.1867003440857, 498.19876742362976, 500.21113181114197, 502.2233943939209, 504.2357077598572,
  506.24778723716736, 508.2603511810303, 510.2726294994354, 512.2846987247467, 514.29629778862,
  516.3083670139313, 518.3204019069672, 520.3326528072357, 522.344409942627, 524.3561415672302,
  526.3687961101532, 528.3806102275848, 530.3926501274109, 532.4047672748566, 534.4170253276825,
  536.4287822246552, 538.441305398941, 540.4535717964172, 542.4657573699951, 544.4778051376343,
  546.4898202419281, 548.5019183158875, 550.5143947601318, 552.5269536972046, 554.5385384559631,
  556.5503666400909, 558.5623915195465, 560.5745813846588, 562.5864622592926, 564.5988535881042,
  566.6106951236725, 568.6230039596558, 570.6351380348206, 572.6474034786224, 574.6594271659851,
  576.6710176467896, 578.6831424236298, 580.6947884559631, 582.7066359519958, 584.7186863422394,
  586.7306537628174, 588.7431848049164, 590.755224943161, 592.7675585746765, 594.7791306972504,
  596.7909429073334, 598.8036127090454]
