# This file was created by stressberry v0.1.7 on 2019-07-03 17:05:04.730323
name: stressberry data
temperature:
- 32.128
- 31.641
- 31.641
- 31.641
- 31.641
- 31.154
- 30.667
- 31.641
- 31.154
- 30.667
- 30.18
- 32.128
- 32.615
- 31.641
- 31.641
- 31.154
- 32.128
- 32.128
- 31.154
- 32.128
- 31.641
- 31.154
- 32.128
- 31.641
- 32.128
- 31.641
- 31.641
- 31.641
- 31.154
- 32.128
- 31.154
- 31.154
- 31.641
- 31.154
- 31.641
- 31.641
- 31.641
- 32.128
- 31.154
- 32.128
- 32.128
- 31.641
- 30.667
- 31.154
- 30.667
- 32.128
- 32.128
- 31.154
- 31.154
- 32.128
- 32.128
- 31.641
- 32.615
- 32.615
- 32.128
- 31.154
- 31.641
- 31.641
- 31.154
- 32.128
- 31.641
- 32.128
- 31.641
- 32.128
- 31.641
- 30.667
- 31.154
- 31.641
- 31.154
- 31.641
- 31.641
- 32.615
- 31.154
- 31.154
- 31.154
- 32.128
- 35.05
- 36.024
- 35.537
- 35.537
- 36.511
- 36.511
- 36.511
- 36.511
- 36.511
- 36.511
- 36.511
- 36.998
- 36.511
- 37.972
- 36.998
- 37.485
- 37.972
- 37.485
- 37.972
- 37.972
- 37.485
- 37.972
- 38.946
- 38.459
- 38.459
- 38.459
- 38.459
- 38.459
- 39.433
- 37.972
- 39.433
- 38.946
- 38.459
- 38.946
- 39.433
- 38.946
- 39.92
- 38.459
- 39.433
- 39.92
- 39.433
- 39.433
- 39.92
- 39.433
- 40.407
- 38.946
- 40.407
- 38.946
- 39.92
- 40.407
- 39.433
- 39.92
- 40.407
- 39.433
- 39.92
- 40.407
- 40.894
- 39.92
- 39.433
- 40.407
- 40.407
- 40.407
- 40.407
- 40.407
- 40.894
- 40.894
- 40.407
- 39.92
- 40.407
- 40.407
- 39.92
- 39.433
- 39.92
- 39.92
- 40.407
- 41.381
- 40.894
- 39.92
- 39.92
- 41.381
- 40.894
- 40.894
- 40.407
- 40.407
- 41.381
- 40.894
- 40.894
- 40.894
- 40.894
- 40.407
- 40.894
- 40.894
- 40.894
- 40.407
- 41.381
- 41.381
- 41.381
- 39.92
- 41.868
- 39.92
- 40.894
- 41.868
- 41.868
- 41.381
- 40.407
- 41.868
- 41.381
- 41.381
- 40.894
- 42.355
- 41.381
- 41.868
- 41.381
- 40.894
- 41.381
- 41.381
- 41.381
- 41.381
- 41.381
- 41.381
- 40.407
- 40.407
- 40.407
- 41.868
- 41.381
- 41.381
- 40.894
- 40.894
- 40.894
- 41.381
- 41.381
- 41.868
- 41.381
- 41.868
- 42.842
- 41.381
- 40.894
- 41.868
- 41.381
- 40.894
- 40.894
- 41.868
- 40.407
- 41.868
- 40.894
- 41.381
- 41.381
- 41.381
- 42.842
- 40.894
- 39.433
- 36.511
- 36.998
- 37.485
- 37.485
- 36.511
- 36.024
- 36.998
- 36.024
- 36.511
- 36.511
- 36.024
- 36.024
- 36.511
- 35.537
- 35.537
- 35.537
- 36.024
- 36.024
- 35.537
- 34.563
- 35.05
- 35.05
- 35.05
- 34.563
- 34.563
- 35.05
- 35.537
- 34.563
- 33.589
- 34.563
- 36.998
- 34.076
- 35.537
- 34.076
- 34.563
- 33.589
- 35.537
- 34.563
- 33.589
- 34.076
- 33.102
- 34.076
- 33.589
- 34.076
- 33.589
- 33.589
- 33.589
- 33.589
- 33.589
- 33.589
- 32.128
- 34.563
- 32.615
- 33.102
- 32.615
- 34.076
- 33.102
- 33.102
- 33.589
- 33.102
- 32.615
- 33.102
- 32.615
- 32.615
- 33.589
- 33.589
- 33.102
- 31.641
- 32.615
- 33.102
- 32.615
- 31.641
- 32.128
time:
- 0.0
- 2.000673770904541
- 4.001382350921631
- 6.002089738845825
- 8.002794981002808
- 10.003502607345581
- 12.004207372665405
- 14.004914999008179
- 16.00563907623291
- 18.00634002685547
- 20.00704598426819
- 22.00782299041748
- 24.00854754447937
- 26.009236574172974
- 28.009939670562744
- 30.010649919509888
- 32.01135778427124
- 34.01206374168396
- 36.01275610923767
- 38.01347351074219
- 40.01419448852539
- 42.01489806175232
- 44.015604972839355
- 46.01629948616028
- 48.01700282096863
- 50.017762184143066
- 52.018479347229004
- 54.01917910575867
- 56.01987409591675
- 58.02057480812073
- 60.02127194404602
- 62.02195191383362
- 64.02264285087585
- 66.02331733703613
- 68.02400302886963
- 70.02468156814575
- 72.02537298202515
- 74.02606558799744
- 76.02675771713257
- 78.02743625640869
- 80.02820110321045
- 82.0289032459259
- 84.02963018417358
- 86.03034543991089
- 88.0310218334198
- 90.03170776367188
- 92.0323691368103
- 94.0330445766449
- 96.03371357917786
- 98.03439545631409
- 100.03507399559021
- 102.03578305244446
- 104.03647303581238
- 106.03716564178467
- 108.03792381286621
- 110.03862690925598
- 112.03932428359985
- 114.0400230884552
- 116.04071593284607
- 118.04140758514404
- 120.04209280014038
- 122.04278683662415
- 124.04347777366638
- 126.04420042037964
- 128.04491209983826
- 130.04563426971436
- 132.04633784294128
- 134.04703187942505
- 136.04779863357544
- 138.04850268363953
- 140.04922151565552
- 142.0499403476715
- 144.05064749717712
- 146.05134201049805
- 148.0520372390747
- 150.05622029304504
- 152.0583040714264
- 154.0587170124054
- 156.05912709236145
- 158.0595383644104
- 160.05995154380798
- 162.06035995483398
- 164.06079626083374
- 166.06121182441711
- 168.0616250038147
- 170.06204199790955
- 172.06245803833008
- 174.0628697872162
- 176.0632848739624
- 178.0637240409851
- 180.06413412094116
- 182.06454730033875
- 184.0649597644806
- 186.0653748512268
- 188.06579041481018
- 190.0662031173706
- 192.0666103363037
- 194.06702041625977
- 196.06744241714478
- 198.06786727905273
- 200.06828212738037
- 202.068692445755
- 204.06910705566406
- 206.06951904296875
- 208.06993198394775
- 210.07034158706665
- 212.071147441864
- 214.07159876823425
- 216.07202100753784
- 218.07243752479553
- 220.0728521347046
- 222.0732650756836
- 224.07367610931396
- 226.07409119606018
- 228.07450914382935
- 230.0749249458313
- 232.0753355026245
