# This file was created by stressberry v0.1.1 on 2017-11-17 22:22:11.521681
name: 3B acrylic case
temperature: [48.3, 47.8, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 47.8, 48.3,
  48.3, 48.3, 47.8, 48.3, 48.3, 47.8, 48.3, 47.8, 47.8, 47.8, 48.3, 48.3, 48.3, 47.8,
  48.3, 48.3, 48.3, 48.3, 47.8, 48.3, 48.3, 47.8, 47.2, 48.3, 47.2, 48.3, 47.2, 47.2,
  48.3, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.2, 47.2, 47.2, 47.2,
  47.8, 48.3, 47.2, 48.3, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 47.8, 48.3,
  47.2, 47.2, 48.3, 47.8, 47.2, 47.2, 47.2, 54.2, 57.5, 59.1, 61.2, 62.8, 64.5, 65.5,
  66.6, 66.6, 67.7, 68.2, 68.8, 69.3, 69.8, 70.4, 70.9, 70.9, 70.9, 72.0, 72.5, 73.1,
  73.1, 73.1, 73.1, 74.1, 73.6, 73.6, 74.1, 74.7, 74.7, 75.2, 75.2, 75.2, 75.2, 75.8,
  75.8, 75.8, 76.8, 76.3, 76.3, 76.8, 76.8, 77.4, 77.4, 77.9, 77.4, 77.4, 77.9, 78.4,
  78.4, 78.4, 78.4, 79.5, 78.4, 79.0, 79.0, 79.5, 79.5, 79.5, 79.5, 79.5, 79.5, 79.5,
  80.1, 80.1, 79.5, 80.1, 80.1, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6,
  80.6, 80.1, 80.6, 80.6, 80.6, 81.1, 80.6, 81.1, 81.1, 81.1, 80.6, 81.1, 81.1, 80.6,
  81.7, 81.7, 81.1, 81.1, 81.1, 81.1, 81.7, 80.6, 81.7, 81.1, 80.6, 80.6, 80.6, 81.1,
  81.7, 81.1, 81.7, 81.7, 81.1, 81.1, 81.7, 81.7, 82.2, 81.7, 81.7, 81.7, 81.7, 81.1,
  82.2, 81.1, 81.1, 81.7, 81.7, 81.7, 81.7, 81.1, 81.7, 82.2, 81.7, 82.2, 81.7, 81.7,
  81.7, 81.7, 81.7, 81.1, 81.7, 81.7, 81.7, 81.7, 81.7, 81.7, 82.2, 77.9, 74.1, 72.0,
  70.4, 68.8, 68.2, 67.1, 66.6, 65.5, 64.5, 65.0, 63.9, 63.4, 62.8, 62.3, 62.3, 62.3,
  62.3, 61.2, 61.2, 60.7, 60.7, 60.7, 60.1, 60.1, 60.7, 59.1, 59.1, 59.1, 59.1, 58.0,
  58.5, 58.0, 58.0, 58.0, 58.0, 57.5, 57.5, 56.9, 58.0, 58.0, 57.5, 56.9, 56.9, 57.5,
  56.9, 56.9, 56.9, 56.9, 56.4, 56.4, 56.4, 56.4, 56.4, 56.4, 56.4, 55.8, 55.8, 55.8,
  55.8, 54.8, 55.8, 54.8, 55.8, 54.8, 54.8, 54.8, 54.8, 54.8, 54.8, 54.8, 54.2, 54.8,
  54.8]
time: [0.0, 2.040933132171631, 4.066876173019409, 6.0945422649383545, 8.120706796646118,
  10.147250652313232, 12.174181938171387, 14.200773477554321, 16.227272033691406,
  18.253385543823242, 20.279699563980103, 22.30615735054016, 24.332924365997314, 26.35953664779663,
  28.38598918914795, 30.41251826286316, 32.43902850151062, 34.46617531776428, 36.492764711380005,
  38.51916217803955, 40.545177698135376, 42.57109093666077, 44.5976140499115, 46.623302936553955,
  48.64915227890015, 50.67508363723755, 52.691863775253296, 54.71851634979248, 56.744309425354004,
  58.770822525024414, 60.79740786552429, 62.82370686531067, 64.8500714302063, 66.87662863731384,
  68.90310406684875, 70.92985534667969, 72.95645999908447, 74.98266434669495, 77.00894212722778,
  79.03580832481384, 81.06221842765808, 83.08817791938782, 85.11454510688782, 87.14081144332886,
  89.16680097579956, 91.19285273551941, 93.21934270858765, 95.24539113044739, 97.2715756893158,
  99.2980146408081, 101.32417225837708, 103.35069870948792, 105.37743401527405, 107.40395545959473,
  109.43040108680725, 111.45620322227478, 113.48203754425049, 115.50816059112549,
  117.53516030311584, 119.56087064743042, 121.58815264701843, 123.6147289276123, 125.64171266555786,
  127.6680760383606, 129.6944718360901, 131.7210922241211, 133.7477207183838, 135.7741723060608,
  137.80058121681213, 139.8270604610443, 141.8534071445465, 143.87981414794922, 145.90629076957703,
  147.93242192268372, 149.958336353302, 151.98467874526978, 154.06849312782288, 156.14740014076233,
  158.22731614112854, 160.30735802650452, 162.38668632507324, 164.45738005638123,
  166.52855920791626, 168.60738945007324, 170.7068588733673, 172.78711318969727, 174.8696310520172,
  176.94734501838684, 179.0273096561432, 181.10732293128967, 183.18726181983948, 185.2672860622406,
  187.34844064712524, 189.42731499671936, 191.4984872341156, 193.5769989490509, 195.65701460838318,
  197.7285532951355, 199.8073332309723, 201.87850761413574, 203.95701956748962, 206.0370376110077,
  208.11729454994202, 210.19737458229065, 212.2784595489502, 214.3573453426361, 216.43738079071045,
  218.5173375606537, 220.59733033180237, 222.6694209575653, 224.75737929344177, 226.82852244377136,
  228.89853024482727, 230.97747945785522, 233.058491230011, 235.13737273216248, 237.21742868423462,
  239.29738569259644, 241.36857104301453, 243.44734692573547, 245.52734446525574,
  247.6073579788208, 249.68735003471375, 251.76735997200012, 253.847336769104, 255.92735266685486,
  257.9985156059265, 260.07728338241577, 262.1573328971863, 264.2371928691864, 266.31853222846985,
  268.39729046821594, 270.47845482826233, 272.5573036670685, 274.6373164653778, 276.71731901168823,
  278.79735565185547, 280.8773317337036, 282.958468914032, 285.03732800483704, 287.13729453086853,
  289.2184557914734, 291.2973475456238, 293.37726879119873, 295.46708369255066, 297.5472183227539,
  299.6284656524658, 301.7085220813751, 303.78736901283264, 305.8685643672943, 307.9485399723053,
  310.037561416626, 312.11859011650085, 314.19821548461914, 316.27823758125305, 318.3585364818573,
  320.4385266304016, 322.5186266899109, 324.5985634326935, 326.6785674095154, 328.7586462497711,
  330.8385605812073, 332.91698932647705, 334.9985673427582, 337.0785789489746, 339.1585695743561,
  341.23859572410583, 343.3185884952545, 345.39855003356934, 347.4785580635071, 349.55863332748413,
  351.63762164115906, 353.7186064720154, 355.798663854599, 357.8783266544342, 359.95830821990967,
  362.038654088974, 364.1372311115265, 366.21865582466125, 368.2928020954132, 370.387571811676,
  372.4686632156372, 374.5486481189728, 376.62868309020996, 378.7087233066559, 380.77887201309204,
  382.8587245941162, 384.9475886821747, 387.02878165245056, 389.10866522789, 391.188668012619,
  393.26874589920044, 395.34759068489075, 397.42766284942627, 399.50867104530334,
  401.5875632762909, 403.668687582016, 405.74763798713684, 407.82758235931396, 409.90858912467957,
  411.9883556365967, 414.06833958625793, 416.14865279197693, 418.2275812625885, 420.3087122440338,
  422.38865303993225, 424.4686744213104, 426.54763984680176, 428.6373031139374, 430.7273712158203,
  432.8088028430939, 434.8887372016907, 436.96869444847107, 439.04875135421753, 441.1287257671356,
  443.19891810417175, 445.27870440483093, 447.3587574958801, 449.42891550064087, 451.50088334083557,
  453.52742433547974, 455.55381655693054, 457.5804133415222, 459.6069850921631, 461.6334707736969,
  463.65976881980896, 465.68603920936584, 467.7126021385193, 469.73922896385193, 471.7651717662811,
  473.7916452884674, 475.8186311721802, 477.84495520591736, 479.871456861496, 481.89774894714355,
  483.9242377281189, 485.95058012008667, 487.97784519195557, 490.0040168762207, 492.0303316116333,
  494.05684423446655, 496.08311319351196, 498.10955286026, 500.13602018356323, 502.16253757476807,
  504.1891827583313, 506.21566700935364, 508.24215722084045, 510.2687141895294, 512.2966759204865,
  514.3227770328522, 516.3493165969849, 518.3753116130829, 520.401303768158, 522.4272360801697,
  524.4543194770813, 526.4806134700775, 528.5069715976715, 530.5328514575958, 532.5484154224396,
  534.5749127864838, 536.6015315055847, 538.6279714107513, 540.6544756889343, 542.6814064979553,
  544.7081251144409, 546.7346725463867, 548.761209487915, 550.7877559661865, 552.8145580291748,
  554.8419649600983, 556.8682458400726, 558.8946750164032, 560.921101808548, 562.9476730823517,
  564.9739847183228, 567.0004649162292, 569.0268256664276, 571.0532374382019, 573.0796327590942,
  575.1061022281647, 577.1324937343597, 579.1589949131012, 581.1862173080444, 583.2128894329071,
  585.2395269870758, 587.2660813331604, 589.2920777797699, 591.3183360099792, 593.3446629047394,
  595.3712210655212, 597.3975830078125, 599.4241297245026]
