# This file was created by stressberry v0.1.7 on 2019-07-03 17:53:35.346898
name: flyingferret (fans off)
temperature:
- 45.277
- 44.79
- 45.277
- 46.738
- 46.251
- 46.251
- 46.251
- 45.277
- 46.738
- 45.277
- 46.738
- 46.251
- 46.251
- 46.251
- 46.738
- 45.764
- 46.251
- 46.738
- 45.764
- 45.764
- 46.251
- 46.251
- 46.251
- 46.251
- 45.764
- 45.764
- 45.764
- 46.738
- 45.277
- 46.251
- 47.225
- 45.764
- 47.225
- 46.251
- 46.251
- 45.277
- 47.225
- 46.251
- 46.251
- 46.738
- 45.764
- 46.738
- 46.738
- 47.225
- 46.251
- 46.738
- 46.251
- 45.764
- 46.251
- 46.738
- 45.764
- 47.225
- 46.738
- 47.225
- 47.712
- 46.738
- 46.738
- 46.251
- 47.712
- 47.225
- 46.251
- 47.712
- 46.738
- 46.251
- 47.225
- 47.225
- 46.738
- 47.225
- 47.712
- 47.225
- 46.738
- 47.225
- 46.251
- 48.199
- 46.738
- 47.225
- 50.634
- 51.121
- 51.608
- 51.121
- 52.095
- 52.095
- 51.608
- 52.095
- 53.069
- 53.069
- 52.582
- 54.043
- 54.043
- 53.069
- 53.069
- 53.556
- 54.043
- 55.017
- 54.043
- 55.017
- 54.043
- 54.043
- 55.017
- 54.53
- 55.017
- 55.017
- 55.504
- 55.017
- 55.504
- 55.504
- 56.478
- 55.991
- 55.504
- 56.478
- 55.991
- 56.478
- 56.965
- 56.965
- 56.965
- 55.991
- 56.965
- 56.965
- 57.452
- 56.965
- 57.939
- 58.426
- 57.452
- 57.939
- 57.939
- 57.939
- 57.939
- 58.426
- 58.913
- 58.426
- 58.426
- 57.939
- 58.426
- 58.913
- 58.913
- 58.913
- 59.887
- 58.913
- 59.887
- 58.913
- 59.887
- 59.4
- 59.4
- 59.4
- 59.4
- 59.4
- 59.4
- 59.887
- 59.4
- 60.374
- 60.861
- 60.374
- 61.348
- 60.374
- 60.374
- 60.374
- 60.861
- 60.374
- 60.374
- 60.374
- 60.861
- 60.861
- 60.374
- 60.861
- 60.374
- 60.861
- 61.835
- 60.861
- 61.835
- 62.322
- 61.348
- 61.348
- 61.348
- 61.835
- 61.835
- 61.348
- 62.322
- 61.835
- 61.835
- 62.322
- 62.322
- 61.835
- 61.348
- 62.322
- 61.835
