# This file was created by stressberry v0.1.0 on 2017-11-16 19:59:38.832879
cpu frequency: [600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 1200002000, 600000000, 600000000, 600000000, 1200000000, 1199998000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000, 1200002000,
  1200002000, 1200000000, 1200000000, 1200000000, 1199998000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200002000, 1200002000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000, 1200000000,
  1200000000, 1200002000, 1200000000, 1200000000, 1200000000, 1200002000, 1200002000,
  1200000000, 1200000000, 1200000000, 1200000000, 1200002000, 1200000000, 1188000000,
  1188000000, 1181000000, 1177000000, 1175000000, 1174000000, 1163000000, 1161000000,
  1163000000, 1163998000, 1151000000, 1162998000, 1149000000, 1146000000, 1148000000,
  1151002000, 1153000000, 1136000000, 1156000000, 1142000000, 1141000000, 1128000000,
  1149000000, 1147000000, 1125002000, 1145000000, 1132000000, 1127000000, 1122000000,
  1122000000, 1124000000, 1125000000, 1111000000, 1110000000, 1115000000, 1104000000,
  1112000000, 1118000000, 1093000000, 1113000000, 1094000000, 1104000000, 1117000000,
  1102000000, 1112000000, 1108002000, 1092000000, 1090000000, 1115000000, 1101000000,
  1084000000, 1115000000, 1107998000, 1099000000, 1100000000, 1114000000, 1088000000,
  1108000000, 1086000000, 1100000000, 1072000000, 1084000000, 1081000000, 1089000000,
  1090000000, 1062000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000, 600000000,
  600000000, 600000000, 600000000, 600000000]
cpu load: [0.001, 0.002, 0.002, 0.004, 0.004, 0.004, 0.004, 0.004, 0.005, 0.002, 0.004,
  0.005, 0.038, 0.004, 0.004, 0.005, 0.004, 0.005, 0.006, 0.002, 0.004, 0.002, 0.004,
  0.004, 0.004, 0.005, 0.002, 0.004, 0.004, 0.005, 0.002, 0.004, 0.006, 0.002, 0.004,
  0.004, 0.004, 0.004, 0.004, 0.005, 0.004, 0.006999999999999999, 0.027000000000000003,
  0.004, 0.002, 0.004, 0.015, 0.004, 0.002, 0.004, 0.004, 0.004, 0.004, 0.004, 0.002,
  0.004, 0.004, 0.004, 0.004, 0.004, 0.005, 0.005, 0.002, 0.004, 0.004, 0.004, 0.004,
  0.004, 0.002, 0.002, 0.005, 0.032, 0.004, 0.005, 0.005, 0.95, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.996, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.397, 0.005, 0.005, 0.006,
  0.002, 0.005, 0.005, 0.002, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004,
  0.002, 0.006, 0.004, 0.004, 0.004, 0.004, 0.002, 0.004, 0.004, 0.002, 0.032, 0.005,
  0.002, 0.004, 0.005, 0.004, 0.006999999999999999, 0.004, 0.002, 0.004, 0.005, 0.004,
  0.005, 0.005, 0.002, 0.002, 0.006, 0.002, 0.004, 0.005, 0.005, 0.002, 0.004, 0.015,
  0.002, 0.006, 0.002, 0.002, 0.005, 0.002, 0.033, 0.002, 0.004, 0.004, 0.002, 0.004,
  0.005, 0.002, 0.004, 0.004, 0.004, 0.004, 0.004, 0.002, 0.005, 0.004, 0.002, 0.004]
temperature: [46.2, 46.2, 46.2, 47.2, 46.2, 46.7, 46.2, 46.2, 46.7, 46.2, 47.2, 46.2,
  46.7, 46.2, 46.2, 46.2, 46.2, 46.2, 46.7, 46.2, 46.2, 46.7, 46.2, 46.2, 46.2, 46.2,
  46.2, 46.2, 46.2, 46.2, 46.7, 46.2, 46.2, 46.2, 46.2, 46.7, 46.2, 46.2, 46.2, 46.2,
  46.2, 46.2, 46.2, 46.2, 46.2, 46.7, 46.2, 47.2, 46.2, 46.2, 46.2, 46.2, 46.7, 46.7,
  46.2, 46.2, 46.2, 46.7, 46.2, 46.7, 46.2, 46.2, 45.6, 46.2, 46.2, 46.2, 46.7, 46.2,
  46.7, 46.2, 46.2, 47.2, 46.2, 46.2, 46.2, 52.6, 55.8, 58.0, 60.7, 61.8, 62.8, 63.4,
  65.0, 65.5, 66.1, 66.6, 67.1, 68.2, 68.8, 68.8, 69.3, 69.3, 70.4, 70.4, 70.9, 70.9,
  70.9, 72.0, 71.4, 72.5, 72.0, 73.1, 73.1, 73.1, 73.1, 73.1, 73.6, 73.1, 74.1, 74.1,
  74.1, 74.7, 75.2, 75.2, 75.2, 75.2, 75.2, 75.8, 75.8, 76.3, 76.8, 76.3, 76.8, 76.3,
  76.8, 76.3, 76.8, 77.4, 77.9, 77.9, 77.4, 77.4, 77.9, 77.4, 77.4, 78.4, 77.9, 78.4,
  78.4, 78.4, 78.4, 78.4, 79.0, 79.5, 79.5, 79.5, 79.5, 79.5, 79.5, 79.5, 79.5, 79.5,
  80.1, 80.6, 80.6, 80.1, 80.6, 80.6, 80.6, 80.6, 80.1, 80.6, 80.6, 80.6, 80.6, 80.6,
  80.6, 80.6, 81.1, 80.1, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 80.6, 81.1, 80.6, 80.6,
  80.6, 81.1, 80.6, 80.6, 80.6, 80.6, 81.1, 81.1, 81.1, 81.1, 81.7, 81.1, 81.1, 81.7,
  80.6, 80.6, 81.7, 81.7, 81.1, 80.6, 80.6, 80.6, 81.1, 81.1, 81.1, 81.1, 80.6, 81.1,
  80.6, 81.7, 81.1, 80.6, 81.7, 80.6, 80.6, 80.6, 80.6, 81.1, 80.6, 77.4, 73.6, 70.9,
  69.3, 67.7, 66.6, 65.5, 64.5, 63.4, 62.8, 62.3, 61.8, 61.2, 61.2, 60.7, 60.1, 59.1,
  59.1, 59.1, 59.1, 58.5, 58.0, 58.0, 58.0, 57.5, 56.9, 57.5, 56.9, 56.9, 56.4, 56.4,
  55.8, 56.4, 54.8, 54.8, 55.8, 55.8, 55.8, 54.8, 54.8, 54.2, 54.8, 55.3, 54.8, 54.2,
  54.8, 53.7, 54.2, 54.2, 54.2, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 53.7, 52.6, 52.6,
  52.6, 52.6, 52.6, 52.6, 52.6, 52.1, 52.6, 52.6, 52.6, 52.1, 52.1, 51.5, 51.5, 51.5,
  51.5]
time: [0.0, 2.0286550521850586, 4.055176019668579, 6.081645488739014, 8.108824253082275,
  10.13594937324524, 12.162755012512207, 14.189842939376831, 16.216973304748535, 18.24396014213562,
  20.270849227905273, 22.297913551330566, 24.325411558151245, 26.35238742828369, 28.379441738128662,
  30.406641006469727, 32.43365693092346, 34.46088266372681, 36.48791456222534, 38.51477384567261,
  40.54169726371765, 42.56858706474304, 44.59602451324463, 46.622945070266724, 48.650052309036255,
  50.67736625671387, 52.70505380630493, 54.73250722885132, 56.759357213974, 58.78644776344299,
  60.81324338912964, 62.840073585510254, 64.86691451072693, 66.89380621910095, 68.92113256454468,
  70.94808316230774, 72.97530221939087, 75.00237894058228, 77.02926969528198, 79.05649471282959,
  81.08357334136963, 83.11052322387695, 85.14551544189453, 87.17175650596619, 89.19880199432373,
  91.225905418396, 93.25241303443909, 95.27854609489441, 97.30497860908508, 99.33177161216736,
  101.35825610160828, 103.38491988182068, 105.41127347946167, 107.4376893043518, 109.46511721611023,
  111.49129724502563, 113.51789236068726, 115.54533672332764, 117.57212781906128,
  119.59897136688232, 121.62670969963074, 123.65294098854065, 125.67884063720703,
  127.70513010025024, 129.73299527168274, 131.75939083099365, 133.78597497940063,
  135.8122386932373, 137.83881831169128, 139.86479902267456, 141.8909249305725, 143.91715216636658,
  145.9336133003235, 147.9606273174286, 149.98734307289124, 152.01382517814636, 154.0934772491455,
  156.16466212272644, 158.23466634750366, 160.30465173721313, 162.37468433380127,
  164.4535048007965, 166.52466559410095, 168.6034848690033, 170.6834738254547, 172.763489484787,
  174.84346342086792, 176.92340540885925, 179.0034875869751, 181.09348487854004, 183.17349195480347,
  185.24350547790527, 187.32343196868896, 189.40344047546387, 191.48352646827698,
  193.56346940994263, 195.64352941513062, 197.72344589233398, 199.80349826812744,
  201.88347387313843, 203.96348118782043, 206.04568338394165, 208.13340163230896,
  210.21458673477173, 212.29346871376038, 214.37342500686646, 216.45340847969055,
  218.53343081474304, 220.61346817016602, 222.69348311424255, 224.77350330352783,
  226.85348343849182, 228.93349266052246, 231.01348876953125, 233.09463500976562,
  235.17349314689636, 237.24470782279968, 239.31472206115723, 241.38468503952026,
  243.4646348953247, 245.53465914726257, 247.60571575164795, 249.67466616630554, 251.75468730926514,
  253.83343315124512, 255.91341090202332, 257.9934685230255, 260.07340478897095, 262.1546471118927,
  264.2335834503174, 266.3134286403656, 268.3934967517853, 270.4734995365143, 272.553457736969,
  274.6335256099701, 276.71348881721497, 278.7933831214905, 280.87457060813904, 282.9534742832184,
  285.03344225883484, 287.1134774684906, 289.1976284980774, 291.2834575176239, 293.36348700523376,
  295.4346992969513, 297.50462198257446, 299.574688911438, 301.6446554660797, 303.7148461341858,
  305.79343581199646, 307.85355162620544, 309.93349599838257, 312.0136218070984, 314.09457325935364,
  316.16459107398987, 318.2447726726532, 320.3335633277893, 322.4146320819855, 324.4935302734375,
  326.5646197795868, 328.654634475708, 330.7346405982971, 332.82332277297974, 334.9046652317047,
  336.96516942977905, 339.04478216171265, 341.1246988773346, 343.2046494483948, 345.28476667404175,
  347.36469435691833, 349.4447627067566, 351.5247013568878, 353.60468554496765, 355.68461632728577,
  357.7646863460541, 359.8446879386902, 361.924631357193, 364.00469398498535, 366.0847330093384,
  368.16466188430786, 370.24469470977783, 372.32366919517517, 374.4046745300293, 376.4847500324249,
  378.5647339820862, 380.64472222328186, 382.72479605674744, 384.81356716156006, 386.89506220817566,
  388.9747052192688, 391.0546576976776, 393.1347153186798, 395.21472454071045, 397.2947235107422,
  399.37478590011597, 401.4536626338959, 403.53467869758606, 405.61480140686035, 407.6947259902954,
  409.76499247550964, 411.83493995666504, 413.90504455566406, 415.97489643096924,
  418.05479550361633, 420.1359124183655, 422.21478033065796, 424.29478693008423, 426.37475776672363,
  428.44489073753357, 430.52517008781433, 432.60476064682007, 434.6848027706146, 436.76468896865845,
  438.83471751213074, 440.9147560596466, 442.98490357398987, 445.0581352710724, 447.13466596603394,
  449.214702129364, 451.29397559165955, 453.3219759464264, 455.3487102985382, 457.3762848377228,
  459.40295362472534, 461.42940282821655, 463.45633840560913, 465.4832262992859, 467.50962495803833,
  469.5362823009491, 471.56310391426086, 473.58997416496277, 475.6169011592865, 477.6433560848236,
  479.67061257362366, 481.696658372879, 483.7231197357178, 485.7499256134033, 487.77673745155334,
  489.80308532714844, 491.8298189640045, 493.8568375110626, 495.88314032554626, 497.90973472595215,
  499.93677520751953, 501.96361351013184, 503.9899206161499, 506.0171117782593, 508.043719291687,
  510.07031631469727, 512.0973057746887, 514.123922586441, 516.150396823883, 518.1767523288727,
  520.2032771110535, 522.2297649383545, 524.256073474884, 526.282418012619, 528.3100991249084,
  530.3363859653473, 532.3628511428833, 534.3908026218414, 536.417934179306, 538.4449889659882,
  540.4719350337982, 542.4991509914398, 544.5264279842377, 546.553644657135, 548.5814130306244,
  550.6080844402313, 552.6347060203552, 554.6615650653839, 556.6879379749298, 558.7146320343018,
  560.7421746253967, 562.7685143947601, 564.796532869339, 566.8230059146881, 568.8502547740936,
  570.876711845398, 572.9033889770508, 574.9299144744873, 576.9572570323944, 578.9854328632355,
  581.0117359161377, 583.0380232334137, 585.0656614303589, 587.0918116569519, 589.1179866790771,
  591.1445648670197, 593.1714527606964, 595.1989119052887, 597.2253127098083, 599.2522301673889]
