# This file was created by stressberry v0.2.1 on 2019-09-01 11:04:09.306179
name: KKSB case
temperature:
- 44.79
- 43.816
- 43.816
- 43.329
- 43.329
- 43.816
- 43.816
- 43.816
- 43.816
- 43.329
- 43.329
- 44.303
- 43.329
- 43.329
- 43.816
- 43.329
- 44.79
- 44.303
- 44.303
- 44.303
- 43.816
- 44.303
- 44.303
- 43.329
- 43.329
- 44.303
- 43.329
- 43.329
- 43.816
- 44.303
- 43.329
- 43.816
- 44.303
- 43.816
- 42.842
- 43.329
- 44.303
- 43.816
- 43.329
- 43.329
- 43.329
- 43.329
- 44.303
- 43.816
- 42.842
- 43.329
- 43.329
- 43.329
- 42.842
- 43.329
- 42.355
- 43.816
- 42.355
- 42.355
- 42.355
- 42.842
- 42.842
- 42.842
- 42.355
- 43.816
- 43.816
- 42.842
- 42.355
- 43.329
- 42.842
- 42.842
- 42.355
- 42.355
- 43.816
- 42.355
- 43.329
- 42.842
- 42.355
- 41.381
- 41.868
- 42.355
- 45.764
- 47.712
- 47.712
- 48.686
- 49.66
- 50.147
- 50.147
- 49.66
- 49.66
- 50.634
- 50.147
- 51.121
- 49.173
- 50.634
- 50.147
- 50.634
- 51.121
- 51.121
- 50.634
- 51.608
- 51.608
- 51.608
- 51.121
- 51.121
- 51.121
- 52.095
- 52.095
- 52.095
- 52.095
- 52.095
- 51.121
- 52.095
- 52.582
- 51.121
- 52.582
- 51.608
- 52.582
- 51.121
- 51.608
- 51.608
- 51.121
- 51.608
- 52.095
- 52.582
- 51.608
- 52.095
- 52.582
- 52.582
- 52.582
- 52.095
- 52.095
- 53.069
- 52.095
- 52.095
- 52.095
- 52.582
- 52.582
- 52.582
- 53.556
- 52.582
- 51.608
- 53.069
- 54.043
- 53.069
- 52.582
- 53.069
- 53.556
- 53.069
- 53.556
- 53.069
- 52.582
- 52.582
- 53.069
- 53.069
- 53.069
- 53.069
- 53.069
- 53.069
- 53.069
- 53.556
- 54.53
- 53.556
- 53.069
- 52.095
- 53.069
- 53.069
- 54.043
- 53.556
- 54.043
- 54.043
- 54.043
- 54.043
- 54.043
- 53.556
- 54.043
- 53.556
- 53.556
- 54.043
- 54.043
- 53.556
- 54.043
- 53.069
- 52.582
- 53.556
- 53.556
- 54.043
- 53.069
- 53.556
- 53.069
- 54.043
- 53.069
- 53.556
- 53.556
- 54.53
- 53.069
- 53.556
- 53.069
- 54.043
- 54.53
- 53.556
- 54.53
- 53.556
- 53.556
- 54.53
- 54.043
- 54.53
- 54.53
- 53.069
- 53.556
- 55.504
- 53.556
- 53.556
- 54.043
- 53.069
- 53.556
- 53.556
- 53.556
- 54.53
- 55.017
- 55.017
- 54.53
- 54.53
- 54.53
- 53.069
- 54.043
- 54.53
- 54.043
- 54.53
- 53.556
- 53.069
- 49.66
- 48.686
- 48.199
- 47.225
- 47.225
- 47.225
- 46.738
- 46.738
- 46.738
- 46.738
- 46.251
- 46.251
- 45.764
- 45.764
- 45.277
- 46.251
- 44.79
- 45.764
- 46.251
- 45.277
- 44.79
- 45.277
- 44.79
- 45.764
- 45.277
- 44.79
- 44.79
- 44.303
- 43.329
- 45.277
- 45.764
- 44.303
- 44.303
- 43.816
- 44.79
- 44.79
- 44.79
- 44.303
- 44.303
- 44.79
- 44.303
- 44.303
- 44.303
- 44.303
- 43.329
- 44.303
- 43.816
- 44.79
- 44.303
- 44.303
- 44.79
- 44.79
- 44.303
- 44.303
- 44.79
- 44.79
- 43.816
- 44.303
- 43.816
- 44.303
- 44.303
- 43.816
- 43.329
- 43.816
- 44.303
- 43.329
- 43.816
- 42.842
- 43.816
- 43.816
- 43.816
- 43.816
- 42.842
- 43.329
time:
- 0.0
- 2.000676155090332
- 4.001472234725952
- 6.002251863479614
- 8.003050804138184
- 10.003828048706055
- 12.004602909088135
- 14.005379676818848
- 16.00621271133423
- 18.00702166557312
- 20.007795572280884
- 22.00857925415039
- 24.00934910774231
- 26.010121822357178
- 28.01090097427368
- 30.011693477630615
- 32.01246690750122
- 34.01325345039368
- 36.0140323638916
- 38.014790773391724
- 40.0155930519104
- 42.01637935638428
- 44.01715397834778
- 46.017953395843506
- 48.01873183250427
- 50.01950764656067
- 52.02031421661377
- 54.02108907699585
- 56.021873474121094
- 58.022666215896606
- 60.02344298362732
- 62.02423810958862
- 64.02502703666687
- 66.02588081359863
- 68.02666664123535
- 70.02743768692017
- 72.02824354171753
- 74.02902817726135
- 76.02980041503906
- 78.03059244155884
- 80.03133082389832
- 82.03209805488586
- 84.03288078308105
- 86.03364729881287
- 88.0344090461731
- 90.03518319129944
- 92.03602290153503
- 94.03681755065918
- 96.03760838508606
- 98.03839993476868
- 100.0392017364502
- 102.03998708724976
- 104.0407829284668
- 106.0415825843811
- 108.04236555099487
- 110.04313635826111
- 112.04392981529236
- 114.04472398757935
- 116.04556131362915
- 118.04635000228882
- 120.04713559150696
- 122.04785895347595
- 124.04863500595093
- 126.04941368103027
- 128.0502016544342
- 130.05097818374634
- 132.05175924301147
- 134.0525369644165
- 136.05331134796143
- 138.05409812927246
- 140.0548713207245
- 142.05565881729126
- 144.05642986297607
- 146.05720734596252
- 148.05798840522766
- 150.06810212135315
- 152.07015943527222
- 154.0706217288971
- 156.07105684280396
- 158.0714933872223
- 160.07192969322205
- 162.072368144989
- 164.07280135154724
- 166.07323622703552
- 168.0736744403839
- 170.0741081237793
- 172.07454085350037
- 174.07497835159302
- 176.07542252540588
- 178.0758719444275
- 180.07631087303162
- 182.0767469406128
- 184.07718658447266
- 186.07762050628662
- 188.07805466651917
- 190.0784854888916
- 192.0789179801941
- 194.07935309410095
- 196.07979249954224
- 198.08022904396057
- 200.08064818382263
- 202.0810797214508
- 204.08151412010193
- 206.08195209503174
- 208.08238625526428
- 210.08281898498535
- 212.0832588672638
- 214.08371376991272
- 216.0841474533081
- 218.0845823287964
- 220.08502316474915
- 222.08547186851501
- 224.08591032028198
- 226.08634781837463
- 228.08678269386292
- 230.08721947669983
- 232.08765268325806
- 234.0880880355835
- 236.08852553367615
- 238.08895206451416
- 240.08942222595215
- 242.0898790359497
- 244.09034276008606
- 246.09080171585083
- 248.09126329421997
- 250.09170031547546
- 252.09213089942932
- 254.0926113128662
- 256.0930743217468
- 258.0935380458832
- 260.0939989089966
- 262.09445667266846
- 264.09491634368896
- 266.09537720680237
- 268.09584975242615
- 270.09630703926086
- 272.0967516899109
- 274.09720277786255
- 276.09765911102295
- 278.09812116622925
- 280.0985858440399
- 282.09904956817627
- 284.099506855011
- 286.09996938705444
- 288.1004288196564
- 290.10085582733154
- 292.10128021240234
- 294.10173749923706
- 296.1021866798401
- 298.1026406288147
- 300.1030614376068
- 302.103488445282
- 304.1039147377014
- 306.1043529510498
- 308.10478258132935
- 310.10521149635315
- 312.1056442260742
- 314.1060643196106
- 316.10647773742676
- 318.10689783096313
- 320.1073217391968
- 322.1077518463135
- 324.10817980766296
- 326.10861229896545
- 328.1090362071991
- 330.10946249961853
- 332.1098871231079
- 334.11031103134155
- 336.11073565483093
- 338.11116337776184
- 340.1115906238556
- 342.11201572418213
- 344.11244463920593
- 346.1128604412079
- 348.11328506469727
- 350.1137125492096
- 352.11413311958313
- 354.11455512046814
- 356.1149790287018
- 358.1154022216797
- 360.11583399772644
- 362.1162624359131
- 364.11668610572815
- 366.11711382865906
- 368.11754155158997
- 370.117968082428
- 372.11839532852173
- 374.118821144104
- 376.119247674942
- 378.1196689605713
- 380.1200942993164
- 382.1205224990845
- 384.12094950675964
- 386.1213757991791
- 388.12180352211
- 390.12222957611084
- 392.12265515327454
- 394.12308263778687
- 396.12351155281067
- 398.12393498420715
- 400.12435817718506
- 402.1247820854187
- 404.1252121925354
- 406.12565302848816
- 408.1260828971863
- 410.12650513648987
- 412.12692403793335
- 414.1273469924927
- 416.1277713775635
- 418.1281921863556
- 420.1286118030548
- 422.129029750824
- 424.12943744659424
- 426.12985730171204
- 428.1302812099457
- 430.1307055950165
- 432.13113379478455
- 434.1315567493439
- 436.1319909095764
- 438.132417678833
- 440.1328465938568
- 442.13327264785767
- 444.1336991786957
- 446.13412642478943
- 448.1345548629761
- 450.13498878479004
- 452.1355845928192
- 454.1363670825958
- 456.13716197013855
- 458.13793897628784
- 460.13873171806335
- 462.13951587677
- 464.1403043270111
- 466.14109921455383
- 468.1418719291687
- 470.14264941215515
- 472.14343762397766
- 474.1442086696625
- 476.1449866294861
- 478.1458179950714
- 480.1465804576874
- 482.14736795425415
- 484.14815187454224
- 486.1489419937134
- 488.14972043037415
- 490.15051102638245
- 492.15129470825195
- 494.1520845890045
- 496.152871131897
- 498.1536407470703
- 500.15442752838135
- 502.15522384643555
- 504.15604758262634
- 506.1568396091461
- 508.15762281417847
- 510.1583979129791
- 512.1591892242432
- 514.1599779129028
- 516.1607649326324
- 518.1615574359894
- 520.1622996330261
- 522.1630651950836
- 524.1638553142548
- 526.1646535396576
- 528.1654839515686
- 530.16628074646
- 532.1670606136322
- 534.1679303646088
- 536.1688854694366
- 538.169664144516
- 540.1704771518707
- 542.171314239502
- 544.1720938682556
- 546.1728804111481
- 548.1737747192383
- 550.1747410297394
- 552.1755967140198
- 554.1763887405396
- 556.1771545410156
- 558.1779329776764
- 560.1787397861481
- 562.1794843673706
- 564.1802551746368
- 566.1810286045074
- 568.1817994117737
- 570.1825671195984
- 572.1834034919739
- 574.184175491333
- 576.1849734783173
- 578.1858661174774
- 580.1866354942322
- 582.1874103546143
- 584.1882112026215
- 586.1889879703522
- 588.1897716522217
- 590.1905417442322
- 592.1913216114044
- 594.1921288967133
- 596.1929252147675
- 598.1936984062195
