# This file was created by stressberry v0.1.7 on 2018-09-25 14:04:48.020466
name: FLIRC case
temperature: [44.008, 44.008, 44.008, 44.008, 44.008, 44.008, 44.008, 44.008, 44.008,
  44.008, 43.47, 44.008, 44.546, 44.008, 43.47, 43.47, 43.47, 43.47, 43.47, 43.47,
  43.47, 43.47, 43.47, 44.008, 44.008, 43.47, 44.008, 44.008, 44.008, 43.47, 44.008,
  43.47, 43.47, 44.008, 44.008, 44.008, 43.47, 44.008, 43.47, 43.47, 44.008, 43.47,
  44.008, 44.008, 44.546, 43.47, 43.47, 43.47, 43.47, 43.47, 43.47, 43.47, 44.008,
  44.008, 44.008, 44.008, 44.008, 44.008, 44.008, 44.008, 43.47, 43.47, 43.47, 44.008,
  44.008, 44.008, 43.47, 44.008, 44.008, 43.47, 44.008, 44.008, 44.008, 43.47, 44.008,
  44.008, 48.312, 49.388, 50.464, 51.54, 52.078, 51.54, 51.54, 52.616, 52.616, 52.616,
  52.616, 53.154, 53.154, 53.692, 53.692, 53.692, 53.692, 53.692, 53.692, 53.692,
  54.23, 54.23, 54.768, 54.768, 54.768, 54.768, 55.306, 54.768, 55.306, 55.306, 54.768,
  54.768, 55.306, 55.306, 55.844, 55.844, 55.844, 55.844, 55.844, 55.844, 56.382,
  56.382, 55.844, 56.382, 55.844, 56.382, 56.92, 56.92, 56.92, 56.92, 57.458, 56.92,
  56.92, 56.92, 56.92, 57.458, 57.458, 56.92, 57.458, 57.458, 56.92, 57.458, 57.458,
  57.996, 56.92, 57.458, 57.458, 57.996, 57.458, 57.996, 57.996, 57.996, 57.458, 57.996,
  57.996, 59.072, 57.996, 57.996, 57.996, 58.534, 58.534, 57.996, 57.996, 58.534,
  57.996, 59.072, 59.072, 58.534, 59.072, 59.072, 58.534, 58.534, 58.534, 58.534,
  59.072, 59.072, 59.61, 59.072, 58.534, 59.072, 59.072, 59.072, 59.61, 59.072, 59.072,
  59.61, 59.072, 59.072, 59.072, 59.61, 59.072, 59.61, 60.148, 59.072, 60.148, 59.072,
  59.61, 59.072, 59.61, 59.61, 59.072, 60.148, 59.072, 60.148, 60.148, 59.61, 60.148,
  59.072, 59.61, 59.072, 59.61, 60.148, 59.072, 60.148, 59.072, 59.072, 60.148, 60.148,
  60.148, 59.61, 59.61, 59.61, 60.148, 60.148, 59.61, 60.148, 59.61, 60.148, 60.148,
  59.072, 56.382, 54.23, 53.692, 53.692, 53.154, 52.616, 52.078, 52.616, 51.54, 51.54,
  51.54, 52.078, 51.54, 51.54, 52.078, 50.464, 51.54, 50.464, 50.464, 51.54, 51.002,
  50.464, 49.926, 50.464, 50.464, 51.54, 50.464, 50.464, 50.464, 50.464, 49.388, 49.926,
  50.464, 49.388, 49.388, 49.926, 49.926, 49.926, 49.926, 49.388, 49.388, 49.388,
  49.926, 49.388, 49.926, 49.388, 49.388, 49.388, 49.926, 49.388, 49.388, 48.85, 49.388,
  49.388, 49.388, 49.388, 49.388, 49.388, 49.388, 48.312, 48.312, 49.388, 48.85, 48.85,
  48.312, 48.85, 49.388, 48.312, 48.312, 48.312, 49.388, 48.85, 48.312, 48.85]
time: [0.0, 2.000962734222412, 4.00215744972229, 6.003361463546753, 8.005772113800049,
  10.008933067321777, 12.011123418807983, 14.013258695602417, 16.01557731628418, 18.017762422561646,
  20.019887685775757, 22.02103614807129, 24.022154331207275, 26.023271083831787, 28.02488946914673,
  30.026676893234253, 32.02842140197754, 34.03020095825195, 36.03197717666626, 38.03379583358765,
  40.03600001335144, 42.038151264190674, 44.0402729511261, 46.04247260093689, 48.04476475715637,
  50.047579288482666, 52.04929804801941, 54.051440715789795, 56.05356788635254, 58.054840087890625,
  60.05595898628235, 62.057074546813965, 64.05819058418274, 66.05930685997009, 68.06047320365906,
  70.06158256530762, 72.0633270740509, 74.06522607803345, 76.06697010993958, 78.06872224807739,
  80.07047271728516, 82.07160758972168, 84.07273030281067, 86.07388973236084, 88.07500314712524,
  90.07612228393555, 92.07724022865295, 94.07837343215942, 96.07949328422546, 98.0806052684784,
  100.08172941207886, 102.08285188674927, 104.08400201797485, 106.08576393127441,
  108.08754873275757, 110.08934354782104, 112.09047341346741, 114.0915915966034, 116.09269595146179,
  118.09389114379883, 120.09560561180115, 122.09733772277832, 124.09908676147461,
  126.10080099105835, 128.1019308567047, 130.1030457019806, 132.10422205924988, 134.10534000396729,
  136.10645246505737, 138.10756397247314, 140.10868549346924, 142.10981369018555,
  144.110933303833, 146.1120252609253, 148.113139629364, 150.1155068874359, 152.11729311943054,
  154.1184904575348, 156.1198229789734, 158.12119698524475, 160.12254357337952, 162.12384128570557,
  164.12513995170593, 166.1264533996582, 168.12778449058533, 170.12944436073303, 172.13073301315308,
  174.13202571868896, 176.1333351135254, 178.1347005367279, 180.13599228858948, 182.13719367980957,
  184.13849925994873, 186.1398220062256, 188.14118099212646, 190.14236330986023, 192.14366006851196,
  194.14499306678772, 196.1463143825531, 198.14756417274475, 200.14889812469482, 202.15020489692688,
  204.15150260925293, 206.15282130241394, 208.15415358543396, 210.15584111213684,
  212.15713238716125, 214.15836381912231, 216.15955901145935, 218.16072916984558,
  220.16195511817932, 222.16322469711304, 224.16449737548828, 226.16571307182312,
  228.16700339317322, 230.16865968704224, 232.1699481010437, 234.17126417160034, 236.17244601249695,
  238.17377305030823, 240.17514204978943, 242.17644596099854, 244.17775511741638,
  246.17907547950745, 248.18043899536133, 250.18211960792542, 252.18339848518372,
  254.18476128578186, 256.1860947608948, 258.18740487098694, 260.18873929977417, 262.19006514549255,
  264.19125723838806, 266.19253969192505, 268.19387555122375, 270.19556427001953,
  272.19688630104065, 274.1982069015503, 276.1995780467987, 278.2009377479553, 280.20230507850647,
  282.20360922813416, 284.2049460411072, 286.20624804496765, 288.2075881958008, 290.2092709541321,
  292.21062088012695, 294.2119288444519, 296.2131028175354, 298.21431040763855, 300.2156300544739,
  302.2169406414032, 304.21832275390625, 306.21961855888367, 308.22099447250366, 310.2226917743683,
  312.22405648231506, 314.2255651950836, 316.22689270973206, 318.22820711135864, 320.2295620441437,
  322.23087644577026, 324.23222374916077, 326.23353028297424, 328.2349021434784, 330.2364921569824,
  332.2377986907959, 334.23912286758423, 336.240287065506, 338.2417013645172, 340.2430565357208,
