# This file was created by stressberry v0.1.4 on 2017-11-30 19:56:11.768769
name: fasttech
temperature: [33.2, 34.3, 33.2, 33.2, 34.3, 33.2, 34.3, 33.8, 34.3, 33.8, 33.8, 33.8,
  33.2, 34.3, 33.8, 33.2, 33.8, 33.2, 33.8, 33.8, 33.2, 33.2, 33.2, 33.2, 33.2, 33.8,
  34.3, 33.2, 34.3, 33.2, 33.2, 33.8, 34.3, 33.2, 33.2, 33.2, 33.8, 33.8, 33.2, 33.2,
  33.2, 34.3, 33.8, 34.3, 33.8, 34.3, 34.3, 34.3, 33.8, 34.3, 33.2, 34.3, 34.3, 33.8,
  34.3, 34.3, 33.8, 33.2, 34.3, 33.2, 33.8, 34.3, 33.2, 34.3, 33.8, 34.3, 34.3, 33.8,
  34.3, 33.8, 33.2, 34.3, 33.8, 34.3, 34.3, 35.9, 38.1, 39.2, 39.7, 40.8, 40.8, 40.8,
  40.8, 41.3, 40.8, 40.8, 40.8, 41.3, 41.9, 41.9, 41.9, 41.9, 41.9, 41.9, 41.3, 42.4,
  42.4, 41.9, 42.4, 42.4, 41.9, 42.4, 42.4, 42.4, 41.9, 41.9, 42.9, 41.9, 42.4, 42.9,
  42.4, 42.9, 42.9, 42.9, 42.9, 42.9, 42.9, 43.5, 43.5, 42.9, 42.9, 42.9, 42.9, 42.9,
  42.9, 43.5, 43.5, 43.5, 43.5, 43.5, 44.0, 43.5, 43.5, 42.9, 43.5, 44.0, 43.5, 44.0,
  43.5, 43.5, 43.5, 44.0, 43.5, 44.0, 44.0, 43.5, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0,
  44.0, 44.0, 44.5, 44.5, 45.1, 45.1, 44.0, 44.5, 44.5, 44.0, 45.1, 44.0, 44.5, 45.1,
  45.1, 44.5, 45.1, 45.1, 45.1, 45.1, 45.1, 44.5, 45.1, 45.1, 44.5, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1, 45.1, 45.1, 45.1, 45.6,
  45.1, 45.6, 45.6, 45.1, 45.1, 45.6, 45.6, 45.6, 45.6, 45.6, 45.6, 45.6, 46.2, 45.6,
  45.6, 45.6, 45.6, 46.2, 46.2, 46.2, 46.2, 45.6, 46.2, 45.6, 46.2, 45.6, 46.2, 46.2,
  42.9, 41.3, 40.8, 39.7, 39.7, 39.7, 39.7, 39.2, 39.2, 39.2, 38.6, 39.2, 39.2, 38.6,
  38.6, 39.2, 38.6, 38.6, 39.2, 38.6, 38.6, 38.6, 38.1, 38.1, 38.6, 38.6, 38.6, 38.6,
  38.1, 38.6, 38.6, 38.6, 38.6, 38.6, 38.6, 38.1, 38.1, 38.1, 38.6, 38.6, 38.1, 38.6,
  38.6, 38.1, 38.1, 38.1, 38.1, 38.6, 38.1, 38.6, 38.1, 37.6, 38.1, 38.1, 38.6, 38.1,
  38.6, 38.1, 37.6, 37.6, 37.6, 37.6, 37.6, 37.6, 38.6, 37.6, 38.1, 38.1, 38.1, 38.1,
  38.6, 37.6, 38.1, 38.6]
time: [0.0, 2.018042802810669, 4.029780626296997, 6.041356563568115, 8.05314564704895,
  10.064846515655518, 12.076734066009521, 14.088727474212646, 16.100860834121704,
  18.113038539886475, 20.12542748451233, 22.137804746627808, 24.150096893310547, 26.162620067596436,
  28.17492389678955, 30.187162160873413, 32.199400424957275, 34.21191740036011, 36.22384762763977,
  38.236095666885376, 40.248101472854614, 42.26041579246521, 44.27249193191528, 46.2844455242157,
  48.29615259170532, 50.30816984176636, 52.32064723968506, 54.332828521728516, 56.345057010650635,
  58.35730290412903, 60.36936640739441, 62.38170313835144, 64.39392280578613, 66.40590262413025,
  68.41756057739258, 70.42929434776306, 72.4411609172821, 74.45316767692566, 76.46487092971802,
  78.47707056999207, 80.48907375335693, 82.50254249572754, 84.51476168632507, 86.52708005905151,
  88.53898000717163, 90.55104660987854, 92.56289577484131, 94.57482194900513, 96.58683013916016,
  98.59880208969116, 100.61075472831726, 102.62269830703735, 104.63473129272461, 106.64680051803589,
  108.65821170806885, 110.67024493217468, 112.68210458755493, 114.69410920143127,
  116.70561647415161, 118.71772575378418, 120.72921299934387, 122.7407877445221, 124.75270199775696,
  126.76461815834045, 128.77659440040588, 130.7886095046997, 132.8006067276001, 134.81240010261536,
  136.82401704788208, 138.83549976348877, 140.84791326522827, 142.85968255996704,
  144.87155675888062, 146.88305354118347, 148.89489841461182, 150.9063401222229, 152.95127654075623,
  154.99146461486816, 157.04159569740295, 159.0915651321411, 161.1415557861328, 163.19157075881958,
  165.24158096313477, 167.2915551662445, 169.33152174949646, 171.37153792381287, 173.421555519104,
  175.47147035598755, 177.52154660224915, 179.57148265838623, 181.6215660572052, 183.6715271472931,
  185.71126890182495, 187.76127195358276, 189.80184030532837, 191.8513000011444, 193.90181636810303,
  195.95157933235168, 197.99154591560364, 200.0315544605255, 202.08128190040588, 204.1313328742981,
  206.1813292503357, 208.2313163280487, 210.2812979221344, 212.33155179023743, 214.38153982162476,
  216.42156076431274, 218.4715394973755, 220.52154850959778, 222.5715615749359, 224.62155199050903,
  226.67153239250183, 228.72157740592957, 230.77155685424805, 232.81155467033386,
  234.86132216453552, 236.91152381896973, 238.96158289909363, 241.0114631652832, 243.06154823303223,
  245.11155247688293, 247.1615855693817, 249.20179057121277, 251.25156092643738, 253.30157279968262,
  255.3515498638153, 257.401540517807, 259.45149540901184, 261.5015563964844, 263.5415976047516,
  265.5915400981903, 267.6412889957428, 269.6912579536438, 271.731564283371, 273.7813081741333,
  275.82160568237305, 277.8715829849243, 279.9216356277466, 281.9615433216095, 284.0115370750427,
  286.06154012680054, 288.11153745651245, 290.1615607738495, 292.2115259170532, 294.26151967048645,
  296.3015556335449, 298.3515064716339, 300.40151739120483, 302.4515359401703, 304.49126505851746,
  306.54127502441406, 308.5915627479553, 310.6415390968323, 312.68154406547546, 314.721556186676,
  316.7715673446655, 318.8115360736847, 320.86156463623047, 322.91153264045715, 324.95153427124023,
  326.9915449619293, 329.041570186615, 331.0915455818176, 333.14156198501587, 335.19154620170593,
